; generated by ARM/Thumb C/C++ Compiler with , RVCT3.1 [Build 939] for uVision
; commandline ArmCC [--debug -c --asm --interleave -oglobal_adc_init.o --depend=global_adc_init.d --device=DARMP --apcs=interwork -O0 -I"C:\Program Files\Keil\ARM\INC\Philips" --omf_browse=global_adc_init.crf global_adc_init.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  init_adc PROC
;;;20     	// activarea functiei ADC pentru pini (ADC1)
;;;21     	PINSEL0 |= ((1<<24) | (1<<25) | (1<<26) | (1<<27));
000000  e59f031c          LDR      r0,|L1.804|
000004  e5900000          LDR      r0,[r0,#0]
000008  e380040f          ORR      r0,r0,#0xf000000
00000c  e59f1310          LDR      r1,|L1.804|
000010  e5810000          STR      r0,[r1,#0]
;;;22         // activarea functiei ADC pentru pini (ADC0)
;;;23     	PINSEL1 |= ((1<<11) | (1<<12) | (1<<24));
000014  e1a00001          MOV      r0,r1
000018  e5900004          LDR      r0,[r0,#4]
00001c  e3800401          ORR      r0,r0,#0x1000000
000020  e3800b06          ORR      r0,r0,#0x1800
000024  e5810004          STR      r0,[r1,#4]
;;;24     	PINSEL1 &=~((1<<10) | (1<<13) | (1<<25));
000028  e1a00001          MOV      r0,r1
00002c  e5900004          LDR      r0,[r0,#4]
000030  e3c00402          BIC      r0,r0,#0x2000000
000034  e3c00b09          BIC      r0,r0,#0x2400
000038  e5810004          STR      r0,[r1,#4]
;;;25     	// power control pentru periferice
;;;26     	PCONP |= ((1<<12)|(1<<20)); // activare power ADC1/0
00003c  e281081d          ADD      r0,r1,#0x1d0000
000040  e59000c4          LDR      r0,[r0,#0xc4]
000044  e3800601          ORR      r0,r0,#0x100000
000048  e3800a01          ORR      r0,r0,#0x1000
00004c  e281181d          ADD      r1,r1,#0x1d0000
000050  e58100c4          STR      r0,[r1,#0xc4]
;;;27     	// resetare conversii si biti de control
;;;28     	AD0CR = 0x0;	// reg control ADC0
000054  e3a00000          MOV      r0,#0
000058  e2411972          SUB      r1,r1,#0x1c8000
00005c  e5810000          STR      r0,[r1,#0]
;;;29     	AD1CR = 0x0;	// reg control ADC1
000060  e281190b          ADD      r1,r1,#0x2c000
000064  e5810000          STR      r0,[r1,#0]
;;;30     	// setare clock conversie CLKDIV fct de VPB CLK
;;;31     	// aici se considera 6 factor de divizare la 30Mhz
;;;32     	// freccventa MCU 30/(6+1) = 4.2MHz <= 4.5MHz (impus)
;;;33     	AD0CR |=((1<<9) | (1<<10));
000068  e241090b          SUB      r0,r1,#0x2c000
00006c  e5900000          LDR      r0,[r0,#0]
000070  e3800c06          ORR      r0,r0,#0x600
000074  e241190b          SUB      r1,r1,#0x2c000
000078  e5810000          STR      r0,[r1,#0]
;;;34     	AD1CR |=((1<<9) | (1<<10));
00007c  e281090b          ADD      r0,r1,#0x2c000
000080  e5900000          LDR      r0,[r0,#0]
000084  e3800c06          ORR      r0,r0,#0x600
000088  e281190b          ADD      r1,r1,#0x2c000
00008c  e5810000          STR      r0,[r1,#0]
;;;35     	// dezactivare mod BURST, operare in mod controlat software
